GowinSynthesis start
Running parser ...
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash.v":768)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash.v":768)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_async_fifo_clr.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_gck.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_pad_lib.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v":135)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif.v":135)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync_l2l.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_spi_flash_sync_p2p.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_ahb_to_iop.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_spi.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_timer.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_uart.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog.v":251)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog.v":251)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_frc.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_frc.v":374)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_frc.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_apb_watchdog_frc.v":374)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cmsdk_iop_gpio.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_lic_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v":1227)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v":1227)
Analyzing included file 'C:\Users\hankg\OneDrive\Works\Gowin\Cortex-M3-DualCam\src\gowin_empu_m3\temp\gw_empu_m3\cm3_option_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v":1227)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\CORTEXM3INTEGRATION.v":1227)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbIfClamp.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbSync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpClamp0.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpEnSync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpIMux.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpSync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v":74)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v":74)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpProtocol.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpProtocol.v":692)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v":74)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpDefs.v":74)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpProtocol.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPJtagDpProtocol.v":692)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpApbIf.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpApbIf.v":438)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpApbIf.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpApbIf.v":438)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v":106)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v":106)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpProtocol.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpProtocol.v":1420)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPDpApbDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v":106)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpDefs.v":106)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpProtocol.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpProtocol.v":1420)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwDpSync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSWJDP.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjDpDefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjWatcher.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjDpDefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjWatcher.v":250)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjWatcher.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DAPSwjWatcher.v":250)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_name.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
WARN  (EX3705) : Macro '**' is redefined("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_name.v":0)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\gwmc_local_param.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\DDR3_define.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
WARN  (EX3628) : Redeclaration of ANSI port '**' is not allowed("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_pll_config.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
WARN  (EX3638) : '**' is already implicitly declared on line **("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ddr3_1_4code.v":0)
